"","Store","Brand","Type","Gender","Size","Color","Category","Sales.Price","Date","Time","Loyalty","Month","NA."
"1","Tokyo","Asics","WB1820","Female","37","Pink","Pants",89,2015-07-15,1899-12-30 07:52:20,"---",7,29
"2","Tokyo","Nike","Nike Elite Match Fit Mercurial Crew","Unisex","38-40","Pink","Socks",21,2015-07-15,1899-12-30 10:45:08,"47251",7,29
"3","Tokyo","Nike","Pro Fierce","Female","70F","Pink","Bra",149,2015-07-15,1899-12-30 11:51:22,"43760",7,29
"4","Tokyo","Nike","Pro Hero","Female","80A","Pink","Bra",99,2015-07-15,1899-12-30 17:24:00,"---",7,29
"5","Tokyo","Asics","WB1820","Female","38","Pink","Pants",89,2015-07-15,1899-12-30 19:36:29,"---",7,29
"6","Tokyo","Nike","Dri-Fit No-Show","Unisex","40-42","Pink","Socks",20,2015-07-15,1899-12-30 19:43:41,"43933",7,29
"7","Tokyo","Nike","Dri-Fit No-Show","Unisex","42-44","Pink","Socks",20,2015-07-15,1899-12-30 20:13:56,"45694",7,29
"8","Tokyo","Asics","Cummulus 17","Male","38","Pink","Shoe",159,2015-07-15,1899-12-30 20:55:41,"40637",7,29
"9","Tokyo","Nike","Pro Indy","Female","80E","Pink","Bra",123,2015-07-15,1899-12-30 11:38:44,"37578",7,29
"10","Tokyo","Nike","Hyper Elite Crew","Unisex","44-46","Pink","Socks",20,2015-07-15,1899-12-30 12:01:39,"32619",7,29
"11","Tokyo","Asics","WB1820","Female","38","Pink","Pants",89,2015-07-15,1899-12-30 12:40:55,"31846",7,29
"12","Tokyo","Asics","WB1820","Female","39","Pink","Pants",89,2015-07-15,1899-12-30 13:05:28,"35385",7,29
"13","Tokyo","Asics","WB1820","Female","41","Pink","Pants",89,2015-07-15,1899-12-30 13:16:55,"30735",7,29
"14","Tokyo","Asics","Kayano Single Tab","Unisex","44-46","Pink","Socks",24.99,2015-07-15,1899-12-30 14:32:11,"---",7,29
"15","Tokyo","Asics","Hera Deux Single Tab","Female","38-40","Pink","Socks",12.99,2015-07-15,1899-12-30 15:21:17,"33486",7,29
"16","Tokyo","Asics","Quick Light Cushion","Unisex","42-44","Pink","Socks",19,2015-07-15,1899-12-30 16:38:11,"35752",7,29
"17","Tokyo","Asics","WB1820","Female","37","Pink","Pants",89,2015-07-15,1899-12-30 08:38:24,"56455",7,29
"18","Tokyo","Nike","Nike Elite Match Fit Mercurial Crew","Unisex","38-40","Pink","Socks",21,2015-07-15,1899-12-30 11:09:36,"55346",7,29
"19","Tokyo","Nike","Pro Hero","Female","75D","Pink","Bra",99,2015-07-15,1899-12-30 12:43:12,"56005",7,29
"20","Tokyo","Nike","Nike Elite Match Fit Mercurial Crew","Unisex","46-48","Pink","Socks",21,2015-07-15,1899-12-30 13:03:22,"---",7,29
"21","Tokyo","Nike","Free 5.0","Female","46","Pink","Shoe",239,2015-07-15,1899-12-30 14:41:17,"59547",7,29
"22","Tokyo","Asics","WB1820","Female","36","Pink","Pants",89,2015-07-15,1899-12-30 14:48:29,"---",7,29
"23","Tokyo","Nike","Dri-Fit No-Show","Unisex","44-46","Pink","Socks",20,2015-07-15,1899-12-30 17:55:41,"---",7,29
"24","Tokyo","Nike","Pro Fierce","Female","90E","Pink","Bra",149,2015-07-15,1899-12-30 18:41:46,"53491",7,29
"25","Tokyo","Nike","Pro Indy","Female","85D","Pink","Bra",123,2015-07-15,1899-12-30 20:26:53,"52134",7,29
"26","Tokyo","Adidas","Rocket Boost","Female","46","Pink","Shoe",100,2015-07-15,1899-12-30 11:38:44,"---",7,29
